Object,1,EDITION
INSUBSCRIBE,TO,TOI
SIGN,IN,T
OI,India,ELECTION
2023,Saving,Our
Stripes,Times,Evoke
Maharashtra,Delhi,Karnataka
Tamil,Nadu,Telangana
Uttar,Pradesh,Gujarat
Madhya,Pradesh,Bihar
Chandigarh,Rajasthan,Arunachal
Pradesh,Andhra,Pradesh
Assam,Chhattisgarh,Goa
Haryana,Himachal,Pradesh
Jammu,Kashmir,Jharkhand
Kerala,Manipur,Meghalaya
Mizoram,Nagaland,Odisha
Punjab,Sikkim,Tripura
Uttarakhand,Andaman,Nicobar
Islands,Dadra,Nagar
Haveli,Daman,Diu
Lakshadweep
Pondicherry,Web,Stories
DMK,MP,D
N,V,Senthilkumar
stokes,controversy,says
BJP,wins,elections
only,in,Gau
Mutra,states,INDIA
NEWS,DMK,MP
D,N,V
Senthilkumar,Stokes,Controversy
Says,BJP,Wins
Elections,Only,In
Gau,Mutra,States
TRENDING,Cyclone,Michaung
News,Senthil,Kumar
Chennai,Floods,Winter
Session,of,Parliament
Telangana,CM,Telangana
Elections,Winners,List
Revanth,Reddy,Mahua
Moitra,Cyclone,Michaung
News,Senthil,Kumar
Chennai,Floods,Winter
Session,of,Parliament
Telangana,CM,Telangana
Elections,Winners,List
Revanth,Reddy,Mahua
Moitra,Cyclone,Michaung
News,Senthil,Kumar
Chennai,Floods,Winter
Session,of,Parliament
Telangana,CM,Telangana
Elections,Winners,List
Revanth,Reddy,Mahua
Moitra,DMK,MP
D,N,V
Senthilkumar,stokes,controversy
says,BJP,wins
elections,only,in
Gau,Mutra,states
TOI,News,Desk
TIMESOFINDIA,COM,Updated
Dec,5,2023
20,15,IST
SHARE,AA,TEXT
SIZE,Small,Medium
Large,FOLLOW,US
DMK,MP,D
N,V,Senthilkumar
stoked,a,controversy
by,stating,that
BJP,wins,elections
only,in,Gau
Mutra,states,referring
to,the,BJP
s,recent,victories
in,Madhya,Pradesh
Rajasthan,and,Chhattisgarh
T,amil,Nadu
BJP,chief,K
Annamalai,condemned,the
insensitive,remarks,of
the,MP,saying
the,level,of
the,party,s
discourse,is,sinking
like,Chennai,and
the,arrogance,of
DMK,will,be
the,prime,reason
for,its,downfall
After,calling,our
North,Indian
friends,Pani,Puri
sellers,toilet,constructors
etc,I,N
D,I,Alliance
DMK,MP,makes
Gaumutra,Jibes,he
said,on,X
NEW,DELHI,DMK
MP,D,N
V,Senthilkumar,on
Tuesday,stoked,a
controversy,as,he
said,the,BJP
wins,elections,only
in,the,Gau
Mutra,states,referring
to,the,Hindi
heartland,states,The
BJP,scored,massive
victory,in,assembly
elections,in,the
states,of,Madhya
Pradesh,Rajasthan,and
Chhattisgarh,The,MP
later,said,his
remark,was,not
meant,to,be
controversial,but,if
it,touches,somebody
I,will,try
to,avoid,using
it,next,time
The,power,of
this,BJP,is
only,winning,elections
mainly,in,the
heartland,states,of
Hindi,which,we
generally,call,the
Gau,Mutra,states
the,DMK,MP
had,said,while
participating,in,a
debate,in,the
Lower,House,on
two,bills,related
to,Jammu,and
Kashmir,Senthilkumar,went
on,to,highlight
BJP,s,failures
in,the,southern
states,of,T
amil,Nadu,Kerala
Andhra,Pradesh,and
T,elangana,He
went,on,to
say,We,will
not,be,surprised
if,you,have
an,option,of
converting,all,these
states,into,Union
territories,so,that
you,can,come
into,indirect,power
because,you,can
never,dream,of
setting,foot,over
there,and,taking
control,of,all
the,southern,states
The,remarks,evoked
strong,reactions,from
the,BJP,which
not,only,slammed
the,DMK,leader
but,also,targeted
Rahul,Gandhi,and
asked,if,he
endorses,such,remarks
You,can,never
dream,of,setting
foot,over,there
and,taking,control
over,these,southern
states,DMK,MP
Senthil,Kumar,to
BJP,Former,Karnataka
minister,C,T
Ravi,asked,if
Congress,leader,Rahul
Gandhi,endorses,such
insulting,remarks,Will
I,N,D
I,Alliance,leader
Rahul,Gandhi,agree
with,this,DMK
man,who,has
insulted,Bharatiyas,of
the,Heartland,States
How,long,will
CONgress,and,its
allies,insult,Bharatiyas
sic,he,said
on,X,T
amil,Nadu,BJP
chief,K,Annamalai
condemned,the,insensitive
remarks,of,the
MP,saying,the
level,of,the
party,s,discourse
is,sinking,like
Chennai,and,the
arrogance,of,DMK
will,be,the
prime,reason,for
its,downfall,After
calling,our,North
Indian,friends,Pani
Puri,sellers,toilet
constructors,etc,I
N,D,I
Alliance,DMK,MP
makes,Gaumutra,Jibes
he,said,on
X,Chennai,is
sinking,due,to
the,misgovernance,of
DMK,and,so
is,their,level
of,discourse,on
the,floor,of
the,Parliament,Annamalai
said,referring,to
the,flood,like
situation,in,the
state,capital,The
BJP,highly,condemns
this,insensitive,remark
he,added,Annamalai
said,the,DMK
MP,has,possibly
forgotten,that,the
NDA,Alliance,is
in,power,in
Puducherry,and,was
in,power,in
Karnataka,until,recently
The,arrogance,of
DMK,will,be
the,prime,reason
for,their,downfall
he,posted,Senthilkumar
clarifies,on,his
Gaumutra,States,remark
After,stoking,controversy
MP,Senthilkumar,said
if,his,remarks
have,hurt,someone
s,feelings,then
he,would,not
use,it,again
I,made,some
statement,inside,the
House,At,the
time,Home,Minister
and,BJP,members
were,there,at
that,time,I
have,used,this
before,in,my
Parliament,speeches,It
was,not,a
controversial,statement,If
it,touches,somebody
I,will,try
to,avoid,using
it,next,time
I,will,use
some,other,words
to,mention,that
where,the,BJP
is,strong,in
getting,their,votes
he,told,reporters
On,being,asked
if,such,remarks
would,hurt,the
sentiments,of,people
Senthilkumar,said,No
I,don,t
think,anybody,s
sentiments,were,hurt
There,was
nothing,controversial,inside
the,House,if
people,find,it
controversial,then,I
will,use,some
different,words,to
explain,what,I
meant,Not,the
first,time,This
is,not,the
first,time,that
Senthilkumar,has,referred
to,the,Hindi
heartland,states,as
Gau,Mutra,states
In,2022,speaking
on,the,National
Education,Policy,the
DMK,MP,had
used,the,term
Gau,Mutra,states
The,recent,assembly
election,results,have
already,fueled,talks
of,a,North
South,divide,as
the,BJP,trounced
the,Congress,in
Rajasthan,Madhya,Pradesh
and,Chhattisgarh,while
the,Congress,won
in,T,elangana
During,the,elections
some,DMK,leaders
remarks,against,Sanatan
Dharma,had,led
to,a,row
and,was,latched
on,to,by
the,BJP,to
target,the,Congress
With,inputs,from
the,agencies,WATCH
Gaumutra,states,After
Udhayanidhi,Stalin,s
eradicate,Sanatan,remark
another,DMK,leader
insults,Hindus,ABOUT
THE,AUTHOR,TOI
News,Desk,The
TOI,News,Desk
comprises,a,dedicated
and,tireless,team
of,journalists,who
operate,around,the
clock,to,deliver
the,most,current
and,comprehensive,news
and,updates,to
the,readers,of
The,Times,of
India,worldwide,With
an,unwavering,commitment
to,excellence,in
journalism,our,team
is,at,the
forefront,of,gathering
verifying,and,presenting
breaking,news,in
depth,analysis,and
insightful,reports,on
a,wide,range
of,topics,The
TOI,News,Desk
is,your,trusted
source,for,staying
informed,and,connected
to,the,ever
evolving,global,landscape
ensuring,that,our
readers,are,equipped
with,the,latest
developments,that,matter
most,FOLLOW,US
ON,SOCIAL,MEDIA
Visual,Stories,Benefits
of,eating,a
handful,of,pistachios
daily,LIFESTYLEQuestions,to
ask,your,kid
after,school,LIFESTYLEHow
to,make,protein
rich,Vegetable,Dalia
in,under,15
minutes,FOODSouth,Indian
style,Tomato,Garlic
Rasam,for,winters
FOODPeaceful,hill,stations
near,Noida,for
this,winter,TRA
VEL12,Turkish,dishes
you,need,to
try,on,your
trip,to,Istanbul
FOOD8,vegetarian,protein
alternatives,from,the
Indian,kitchen,to
meat,FOODA,place
where,Shri,Hanuman
has,been,in
custody,since,935
years,LIFESTYLEHow,beginners
can,cultivate,a
beautiful,garden,LIFESTYLE7
tips,to,make
a,perfect,Omelette
at,home,FOOD
ELECTIONS,Election,Result
2023,Telangana,Election
Result,Rajasthan,Election
Results,MP,Election
Result,2023,Chhattisgarh
Election,Result,Mizoram
Election,Result,Election
Result,2023,Telangana
Election,Result,Rajasthan
Election,Results,MP
Election,Result,2023
Chhattisgarh,Election,Result
Mizoram,Election,Result
Election,Result,2023
Telangana,Election,Result
Rajasthan,Election,Results
MP,Election,Result
2023,Chhattisgarh,Election
Result,Mizoram,Election
Result,TOP,TRENDS
Cyclone,Michaung,Revanth
Reddy,Chennai,Cyclone
Sukhdev,Singh,Gogamedi
Glenn,Maxwell,Israel
Hamas,War,Cyclone
Michaung,Revanth,Reddy
Chennai,Cyclone,Sukhdev
Singh,Gogamedi,Glenn
Maxwell,Israel,Hamas
War,Cyclone,Michaung
Revanth,Reddy,Chennai
Cyclone,Sukhdev,Singh
Gogamedi,Glenn,Maxwell
Israel,Hamas,War
Object,2,Trending
Stories,In,India
Entire,Website,Live
People,support,politics
of,good,governance
development,says,PM
after,poll,results
T,gana,poll
result,Congress,set
for,historic,win
MP,poll,result
Landslide,win,for
BJP,Chouhan,credits
PM,Modi,Chhattisgarh
poll,result,BJP
wrests,state,from
Cong,Rajasthan,votes
for,Riwaz,Picks
BJP,votes,out
Cong,What,icing
says,about,modern
dating,s,toxic
habits,GRAP,3
kicks,in,as
Delhi,s,AQI
turns,severe,Supreme
Court,to,govt
Will,you,remove
opacity,of,electoral
bonds,Karnataka,on
high,alert,after
Zika,virus,found
in,mosquito,sample
Pics,Mum,Ngp
eway,deaths,What
causing,these,accidents
Object,3,ALSO
WATCHED,VIRAL,VIDEOS
VIEW,MORE,VIDEOS
Object,4,Object
5
Object,6,Object
7,UP,NEXT
FloSenso,Best,Automatic
Water,Level,Controller
from,EnergyBots,for
Smart,Homes,Mediawire
Dec,5,2023
12,51,IST
SHARE,AA,TEXT
SIZE,Small,Medium
Large
FOLLOW,US,Energy
Bots,Pvt,Ltd
a,forward,thinking
technology,company,introduced
FloSenso,their,latest
IoT,solution,automatic
water,level,controller
Launched,under,the
brand,name,FloSenso
this,IoT,based
water,level,indicator
will,automatically,regulate
water,flow,into
your,storage,tanks
preventing,overflows,delivering
both,convenience,and
environmental,benefits,to
the,consumers,while
reducing,water,wastage
and,minimizing,water
energy,bills,for
the,consumers,FloSenso
Automatic,water,level
controller,is,an
app,based,water
level,management,solution
for,smart,homes
According,to,the
Water,Action,decade
initiative,2018,2028
there,will,be
a,steep,fall
of,around,40
per,cent,in
freshwater,availability,by
2030,which,alongside
of,rising,population
will,push,towards
a,global,water
crisis,One,of
the,biggest,challenges
facing,the,world
today,is,efficient
water,management,Across
the,globe,water
shortages,are,becoming
more,common,often
driven,by,climate
change,global,warming
and,other,factors
Water,wastage,is
one,of,the
reasons,affecting,water
availability,While,environmental
issues,are,a
universally,acknowledged,factor
and,are,being
handled,by,countries
and,world,organizations
at,their,level
EnergyBots,in,its
effort,to,promote
environmental,sustainability,is
developing,smart,IoT
solutions,to,help
individuals,take,informed
decisions,and,initiate
a,bigger,change
Overflowing,water,tanks
contribute,to,water
wastage,across,the
world,We,can
prevent,this,by
using,smart,water
level,controllers,According
to,another,study
water,wastage,in
India,is,30
trillion,gallons,year
On,an,average
one,person,wastes
about,0,45
liters,of,water
per,day,T
o,understand,it
better,it,is
30,of,water
requirement,per,person
per,day,125
million,liters,of
water,wasted,daily
Every,day,we
lose,huge,volumes
of,water,as
people,turn,on
their,water,pump
to,fill,storage
tanks,but,due
to,negligence,or
oversight,the,tanks
overflow,for,long
periods,till,the
water,pump,is
switched,off,Not
only,is,it
a,big,concern
in,terms,of
the,wastage,of
a,scarce,resource
but,it,adds
on,to,the
overall,costs,for
individuals,too,Introducing
FloSenso,App,based
automatic,water,level
controller,FloSenso,is
an,automatic,water
level,controller,for
effectively,monitoring,and
regulating,water,levels
in,your,domestic
water,tanks,Beyond
the,evident,advantage
of,conserving,water
there,exists,a
plethora,of,other
noteworthy,benefits,that
come,with,incorporating
FloSenso,into,your
household,setup,Operating
in,AUTO,mode
ON,FloSenso,activates
the,water,pump
once,it,detects
that,the,tank
level,has,reached
the,minimum,threshold
It,ensures,efficient
water,usage,by
stopping,the,pump
when,the,maximum
threshold,is,reached
thus,preventing,any
overflow,For,added
convenience,FloSenso,also
offers,an,AUTO
mode,OFF,empowering
users,to,remotely
control,the,water
pump,from,anywhere
Experience,peace,of
mind,and,efficient
water,management,with
FloSenso,s,intelligent
features,You,can
confidently,manage,your
water,system,knowing
that,our,water
level,indicator,effectively
prevents,tank,overflows
as,it,automatically
switches,off,when
the,tank,is
full,With,highly
accurate,data,from
its,ultrasonic,water
level,sensors,FloSenso
ensures,optimal,performance
and,prevents,damage
to,your,water
pump,by,turning
it,off,on
detecting,a,dry
run,Packed,with
features,FloSenso,offers
unique,options,to
monitor,and,remotely
control,water,pump
using,a,smartphone
Key,Features,of
FloSenso,Automatic,Water
Level,Controller,Embrace
the,ease,and
efficiency,of,our
smart,water,level
controller,FloSenso,Experience
the,convenience,of
automated,water,management
and,stay,connected
to,your,water
system,like,never
before,Wi,Fi
enabled,smart,Automatically
regulates,water,inflow
Automatic,pump,switch
ON,OFF,Stop
tank,overflows,and
Pump,dry,runs
Embedded,with,ultrasonic
waterproof,sensor,App
based,tank,monitoring
and,pump,operations
Schedule,timers,for
water,pump,operations
Receive,push,notifications
and,alerts,on
smartphones,Functions,in
both,online,offline
mode,Easy,step
by,step,installation
process,No,overflow
no,wastage,no
inflated,energy,water
bills,FloSenso,is
designed,for,easy
installation,and,includes
a,dedicated,app
that,allows,real
time,monitoring,of
the,entire,water
management,process,With
the
dedicated,FloSenso,app
you,have,complete
access,to,valuable
information,about,the
tank,and,water
storage,process,right
on,your,smartphone
The,app,helps
you,to,set
up,multiple,schedules
for,automated,filling
of,the,water
tank,at,preferred
timings,as,per
individual,needs,FloSenso
works,with,all
types,of,water
tanks,and,pumps
and,is,an
easy,DIY,fitment
It,is,available
in,2,variants
Wired,and,Wireless
in,6,Amp
and,16,Amp
models,The,Wi
Fi,internet,connection
is,a,prerequisite
for,communication,between
the,sensor,and
the,controller,Alka
Goel,Managing,Director
Energy,Bots,Pvt
Ltd,Speaking,on
FloSenso,Alka,Goel
Managing,Director,Energy
Bots,Pvt,Ltd
explained,We,wanted
to,create,an
automated,system,that
not,only,took
the,hassle,out
of,filling,water
storage,tanks,eliminated
the,resulting,wastage
of,water,through
overflows,as,well
as,scaled,down
the,associated,costs
We,are,very
proud,of,FloSenso
manufactured,indigenously,right
here,in,India
launched,with,a
customer,centric,vision
It,s,the
first,system,of
its,kind,designed
to,be,very
user,friendly,easy
to,install,indirectly
ensuring,an,ROI
by,minimizing,wastage
About,Energy,Bots
Pvt,Ltd,Energy
Bots,Pvt,Ltd
is,a,leading
IoT,based,energy
management,products,and
solutions,provider,based
out,of,Gurgaon
In,a,passion
to,protect,the
planet,and,promote
global,environmental,sustainability
they,integrate,IoT
based,products,with
a,cloud,based
data,platform,to
provide,smart,water
and,energy,management
solutions,With,a
large,portfolio,of
specialty,IoT,based
smart,meters,sensors
and,integrated,solutions
EnergyBots,enables,real
time,monitoring,analytics
and,intelligent,automation
to,optimize,energy
usage
reduce,wastage,and
cut,down,on
operational,costs,Our
portfolio,of,smart
solutions,include,Smart
Water,Management,Solutions
Smart,Energy,Solutions
Climate,Control,Solutions
Smart,Farming,Solutions
Smart,Metering,Solutions
Industrial,IoT,Solutions
EnergyBots,participated,in
the,18th,edition
of,the,Everything
About,Water,Expo
New,Delhi,to
showcase,and,launch
this,innovative,automatic
water,level,controller
The,expo,brought
together,key,stakeholders
experts,and,innovators
to,showcase,the
latest,technologies,and
solutions,aimed,at
addressing,water,related
challenges,The,overwhelming
response,to,the
innovative,product,and
the,prospective,positive
impact,it,can
have,on,water
management,practices,gives
EnergyBots,the,belief
that,FloSenso,has
immense,potential,to
efficiently,manage,water
storage,while,promoting
convenience,and,sustainability
EnergyBots,showcasing,FloSenso
at,Everything,About
Water,Expo,2023
Pragati,Maidan,New
Delhi,In,a
world,where,every
drop,of,water
counts,FloSenso,s
Automatic,Water,Level
Controller,is,the
beacon,of,innovation
efficiency,and,environmental
consciousness,that,will
help,save,the
drop,Embrace,the
future,of,water
management,with,FloSenso
today,Market,Comparison
Although,many,such
solutions,for,tank
overflow,and,water
management,exist
in,the,market
FloSenso,brings,in
unique,features,combined
with,a,dedicated
and,feature,packed
mobile,app,for
both,android,and
iOS,FloSenso,Water
level,controller,app
allows,automatic,water
pump,operations,and
schedule,water,pump
Below,is,a
detailed,comparison,of
various,types,of
water,management,solutions
available,in,the
market,Contact,Info
Website,https,www
flosenso,com,Email
sales,energy,bots
com,YouTube,https
www,youtube,com
FloSenso,Amazon,https
amzn,to,3F9I6om
Disclaimer,This,article
has,been,produced
on,behalf,of
EnergyBots,by,Mediawire
team,FOLLOW,US
ON,SOCIAL,MEDIA
Visual,Stories,TOP
TRENDS,Cyclone,Michaung
Revanth,Reddy,Chennai
Cyclone,Sukhdev,Singh
Gogamedi,Glenn,Maxwell
Israel,Hamas,War
Cyclone,Michaung,Revanth
Reddy,Chennai,Cyclone
Sukhdev,Singh,Gogamedi
Glenn,Maxwell,Israel
Hamas,War,Cyclone
Michaung,Revanth,Reddy
Chennai,Cyclone,Sukhdev
Singh,Gogamedi,Glenn
Maxwell,Israel,Hamas
War,Trending,Stories
In,India,Entire
Website,Live,People
support,politics,of
good,governance,development
says,PM,after
poll,results,T
gana,poll,result
Congress,set,for
historic,win,MP
poll,result,Landslide
win,for,BJP
Chouhan,credits,PM
Modi,Chhattisgarh,poll
result,BJP,wrests
state,from,Cong
Rajasthan,votes,for
Riwaz,Picks,BJP
votes,out,Cong
What,icing,says
about,modern,dating
s,toxic,habits
GRAP,3,kicks
in,as,Delhi
s,AQI,turns
severe,Supreme,Court
to,govt,Will
you,remove,opacity
of,electoral,bonds
Karnataka,on,high
alert,after,Zika
virus,found,in
mosquito,sample,Pics
Mum,Ngp,eway
deaths,What,causing
these,accidents,Google
announces,best,Android
games,of,2023
in,India,GADGETSTop
5G,smartphones,under
Rs,45,000
GADGETSTips,to,avoid
falling,victim,to
Aadhaar,enabled,Payment
System,fraud,GADGETS
Best,5G,smartphones
with,Android,14
OS,GADGETS5G,smartphones
with,a,Snapdragon
processor,under,Rs
25,000,GADGETS
Best,5G,Smartphones
to,buy,on
Amazon,under,Rs
20,000,GADGETSTop
gaming,5G,smartphones
under,Rs,35
000,GADGETS10,budget
friendly,5G,smartphones
under,Rs,15
000,GADGETS9,best
camera,5G,smartphones
under,Rs,50
000,GADGETSTop,budget
friendly,gaming,5G
smartphones,under,Rs
20,000,GADGETS
Object,8,UP
NEXT,One,flag
one,PM,one
constitution,not,a
political,slogan,Amit
Shah,in,Lok
Sabha,PTI,Updated
Dec,5,2023
16,15,IST
SHARE,AA,TEXT
SIZE,Small,Medium
Large,FOLLOW,US
Union,Home,Minister
Amit,Shah,responds
to,TMC,s
Saugata,Roy,in
Lok,Sabha,asserting
that,the,concept
of,one,flag
one,prime,minister
one,constitution,is
not,a,political
slogan,Shah,questions
how,a,country
can,have,two
prime,ministers,two
constitutions,and,two
flags,He,states
that,the,BJP
believes,in,this
principle,and,has
implemented,it,in
Jammu,and,Kashmir
Shah,mentions,the
abrogation,of,Article
370,and,emphasizes
that,one,symbol
one,head,one
constitution,is,not
an,election,slogan
Union,Minister,Piyush
Goyal,supports,Shah
s,response,and
mentions,Syama,Prasad
Mukherjee
Union,Home,Minister
Amit,Shah,PTI
file,photo,NEW
DELHI,Union,Home
Minister,Amit,Shah
Tuesday,asserted,that
the,concept,of
one,flag,one
prime,minister,one
constitution,was,not
a,political,slogan
and,the,BJP
firmly,believes,in
the,principle,and
finally,implemented,it
with,regard,to
Jammu,and,Kashmir
Responding,to,a
remark,by,TMC
s,Saugata,Roy
in,the,Lok
Sabha,that,ek
nishan,ek,pradhan
ek,samvidhan,one
flag,one,head
one,constitution,was
a,political,slogan
Shah,wondered,as
to,how,can
a,country,have
two,prime,ministers
two,constitutions,and
two,flags,He
said,Roy,s
remarks,were,objectionable
While,responding,to
a,remark,from
the,opposition,benches
Shah,said,Whosoever
did,it,was
wrong,Narendra,Modi
has,corrected,it
Your,approval,or
disagreement,does,not
matter,The,entire
country,wanted,it
This,comment,was
made,in,an
apparent,reference,to
the,abrogation,of
provisions,of,Article
370,in,Jammu
and,Kashmir,He
went,on,to
state,that,one
symbol,one,head
one,constitution,was
not,an,election
slogan,We,had
been,saying,since
1950,that,a
country,should,have
one,PM,one
flag,and,one
constitution,and,two
will,not,do
and,we,have
done,it,Soon
after,Roy,ended
his,speech,on
the,Jammu,and
Kashmir,Reservation,Amendment
Bill,and,the
Jammu,and,Kashmir
Reorganisation,Amendment,Bill
Union,Minister,Piyush
Goyal,said,while
the,TMC,leader
mentioned,Syama,Prasad
Mukherjee,he,should
have,also,recalled
his,sacrifice
Roy,said,he
had,taught,in
a,college,named
after,Mukherjee,and
ek,nishan,ek
pradhan,ek,samvidhan
was,his,slogan
and,it,was
a,political,slogan
Shah,then,rose
to,hit,back
at,the,TMC
member,FOLLOW,US
ON,SOCIAL,MEDIA
Visual,Stories,ELECTIONS
Election,Result,2023
Telangana,Election,Result
Rajasthan,Election,Results
MP,Election,Result
2023,Chhattisgarh,Election
Result,Mizoram,Election
Result,Election,Result
2023,Telangana,Election
Result,Rajasthan,Election
Results,MP,Election
Result,2023,Chhattisgarh
Election,Result,Mizoram
Election,Result,Election
Result,2023,Telangana
Election,Result,Rajasthan
Election,Results,MP
Election,Result,2023
Chhattisgarh,Election,Result
Mizoram,Election,Result
TOP,TRENDS,Cyclone
Michaung,Revanth,Reddy
Chennai,Cyclone,Sukhdev
Singh,Gogamedi7,tips
to,make,a
perfect,Omelette,at
home,FOODHow,beginners
can,cultivate,a
beautiful,garden,INDIABenefits
of,eating,a
handful,of,pistachios
daily,INDIAQuestions,to
ask,your,kid
after,school,INDIAA
place,where,Shri
Hanuman,has,been
in,custody,since
935,years,INDIAHow
to,make,protein
rich,Vegetable,Dalia
in,under,15
minutes,FOOD8,vegetarian
protein,alternatives,from
the,Indian,kitchen
to,meat,FOODSouth
Indian,style,Tomato
Garlic,Rasam,for
winters,FOOD12,Turkish
dishes,you,need
to,try,on
your,trip,to
Istanbul,FOODPeaceful,hill
stations,near,Noida
for,this,winter
TRA,VEL
Glenn,Maxwell,Israel
Hamas,War,Cyclone
Michaung,Revanth,Reddy
Chennai,Cyclone,Sukhdev
Singh,Gogamedi,Glenn
Maxwell,Israel,Hamas
War,Cyclone,Michaung
Revanth,Reddy,Chennai
Cyclone,Sukhdev,Singh
Gogamedi,Glenn,Maxwell
Israel,Hamas,War
Trending,Stories,In
India,Entire,Website
Live,People,support
politics,of,good
governance,development,says
PM,after,poll
results,T,gana
poll,result,Congress
set,for,historic
win,MP,poll
result,Landslide,win
for,BJP,Chouhan
credits,PM,Modi
Chhattisgarh,poll,result
BJP,wrests,state
from,Cong,Rajasthan
votes,for,Riwaz
Picks,BJP,votes
out,Cong,What
icing,says,about
modern,dating,s
toxic,habits,GRAP
3,kicks,in
as,Delhi,s
AQI,turns,severe
Supreme,Court,to
govt,Will,you
remove,opacity,of
electoral,bonds,Karnataka
on,high,alert
after,Zika,virus
found,in,mosquito
sample,Pics,Mum
Ngp,eway,deaths
What,causing,these
accidents,Object,9
About,us,Create
Your,Own,Ad
Terms,of,Use
and,Grievance,Redressal
Policy,Privacy,policy
Advertise,with,us
RSS,Newsletter,Feedback
ePaper,Sitemap,Archives
FOLLOW,US,ON
OTHER,TIMES,GROUP
NEWS,SITES,The
Economic,Times,Hindi
Economic,Times,Navbharat
Times,Maharashtra,Times
Vijaya,Karnataka,Telugu
Samayam,Tamil,Samayam
Malayalam,Samayam,Ei
Samay,I,am
Gujarat,Times,Now
Times,Now,Navbharat
TimesPoints,Indiatimes,Brand
Capital,Education,Times
Times,Food,Miss
Kyra,POPULAR,CATEGORIES
Headlines,Sports,News
Business,News,India
News,World,News
Bollywood,News,Health
Fitness,Tips,Indian
TV,Shows,Celebrity
Photos,HOT,ON
THE,WEB,Animal
Box,Office,Collection
Junior,Mehmood,Dinesh
Phadnis,Death,News
Animal,Showtime,Most
Expensive,Houses,Foods
for,Hemoglobin,Healthiest
Cheese,Brain,Teaser
Animal,Movie,Review
Mizoram,Flavourful,Dishes
TOP,TRENDS,Cyclone
Michaung,Revanth,Reddy
Chennai,Cyclone,Sukhdev
Singh,Gogamedi,Glenn
Maxwell,Israel,Hamas
War,Chennai,Floods
Novak,Djokovic,Parliament
Winter,Session,Telangana
Elections,Winners,List
Rains,in,Chennai
Rajasthan,Election,Winners
List,Telangana,CM
Chennai,Flights,Today
India,Squad,for
South,Africa,Chandrayaan
3,Senthil,Kumar
Sensex,TRENDING,TOPICS
Sam,Bahadur,Collection
Dunki,Trailer,Ranbir
Kapoor,Aamir,Khan
Sweet,Potato,Recipes
Sara,Ali,Khan
Underwater,Mountain,Childhood
Pneumonia,Cold,Water
Bath,Benefits,Best
Hotels,In,Lonavala
Best,Hotels,in
Jaisalmer,Best,Hotels
in,Varanasi,Parvati
Shah,Rukh,Khan
Deepika,Padukone,Parineeti
Chopra,Kareena,Kapoor
Laptops,under,30000
WiFi,Routers,Tablets
under,15000,LIVING
AND,ENTERTAINMENT,Viral
News,Viral,Videos
Femina,ETimes,Grazia
Zoom,Travel,Destinations
Bombay,Times,Cricbuzz
com,Filmfare,TV
Lifestyle,Longwalks,App
Newspaper,Subscription,Food
News,Times,Prime
Whats,Hot,SERVICES
CouponDunia,Magicbricks,TechGig
TimesJobs,Bollywood,News
Times,Mobile,Gadgets
Now,Careers,Colombia
Copyright,2023,Bennett
Coleman,Co,Ltd
All,rights,reserved
For,reprint,rights
Times,Syndication,Service
